Address,URL
"(Undisclosed Address), Washington, DC20001",http://www.zillow.com/homedetails/800-P-St-NW-10885-Washington-DC-20001/2103897880_zpid/
"1703 6th St NW # A, Washington, DC20001",http://www.zillow.com/homedetails/800-P-St-NW-10893-Washington-DC-20001/2103897876_zpid/
"1605 7th St NW APT 7, Washington, DC20001",http://www.zillow.com/homedetails/800-P-St-NW-10884-Washington-DC-20001/2103897882_zpid/
"2120 Vermont Avenue Nw # FL 5TH, Washington, DC20001",/homedetails/626-Q-St-NW-APT-2-Washington-DC-20001/71739746_zpid/
"(Undisclosed Address), Washington, DC20001",/homedetails/626-Q-St-NW-APT-2-Washington-DC-20001/71739746_zpid/
"1206 T St NW, Washington, DC20009",/homedetails/2120-Vermont-Ave-NW-Washington-DC-20001/71739190_zpid/
"(Undisclosed Address), Washington, DC20009",/homedetails/2120-Vermont-Ave-NW-Washington-DC-20001/71739190_zpid/
"(Undisclosed Address), Washington, DC20009",/homedetails/(Undisclosed-Address)-Washington-DC-20001/2143564918_zpid/
"(Undisclosed Address), Washington, DC20001",/homedetails/(Undisclosed-Address)-Washington-DC-20001/2143564918_zpid/
"1822 15th St NW, Washington, DC20009",/homedetails/1703-6th-St-NW-A-Washington-DC-20001/2103836380_zpid/
"1808 13th St NW, Washington, DC20009",/homedetails/1703-6th-St-NW-A-Washington-DC-20001/2103836380_zpid/
"935 S St NW, Washington, DC20001",/homedetails/1605-7th-St-NW-APT-7-Washington-DC-20001/2103862616_zpid/
"935 S St NW APT B, Washington, DC20001",/homedetails/1605-7th-St-NW-APT-7-Washington-DC-20001/2103862616_zpid/
"1742 6th St NW APT 3, Washington, DC20001",/homedetails/2120-Vermont-Avenue-Nw-FL-5TH-Washington-DC-20001/2103927987_zpid/
"1813 16th St NW APT 5A, Washington, DC20009",/homedetails/2120-Vermont-Avenue-Nw-FL-5TH-Washington-DC-20001/2103927987_zpid/
"635 T St NW # B1, Washington, DC20001",/homedetails/(Undisclosed-Address)-Washington-DC-20001/2119991758_zpid/
"1925 16th St NW APT 302, Washington, DC20009",/homedetails/(Undisclosed-Address)-Washington-DC-20001/2119991758_zpid/
"1901 Vermont Ave NW, Washington, DC20001",/homedetails/1206-T-St-NW-Washington-DC-20009/406536_zpid/
,/homedetails/1206-T-St-NW-Washington-DC-20009/406536_zpid/
,/homedetails/(Undisclosed-Address)-Washington-DC-20009/2124796808_zpid/
,/homedetails/(Undisclosed-Address)-Washington-DC-20009/2124796808_zpid/
,"/b/875-10th-St-NW-Washington-DC/38.91397,-77.019432_ll/"
,"/b/875-10th-St-NW-Washington-DC/38.91397,-77.019432_ll/"
,/homedetails/(Undisclosed-Address)-Washington-DC-20009/2119113726_zpid/
,/homedetails/(Undisclosed-Address)-Washington-DC-20009/2119113726_zpid/
,/homedetails/(Undisclosed-Address)-Washington-DC-20001/2115405968_zpid/
,/homedetails/(Undisclosed-Address)-Washington-DC-20001/2115405968_zpid/
,/homedetails/1822-15th-St-NW-Washington-DC-20009/2104894519_zpid/
,/homedetails/1822-15th-St-NW-Washington-DC-20009/2104894519_zpid/
,/homedetails/1808-13th-St-NW-Washington-DC-20009/405654_zpid/
,/homedetails/1808-13th-St-NW-Washington-DC-20009/405654_zpid/
,"/b/444-Rhode-Island-Ave-NW-Washington-DC/38.913131,-77.018699_ll/"
,"/b/444-Rhode-Island-Ave-NW-Washington-DC/38.913131,-77.018699_ll/"
,/homedetails/935-S-St-NW-Washington-DC-20001/407917_zpid/
,/homedetails/935-S-St-NW-Washington-DC-20001/407917_zpid/
,/homedetails/935-S-St-NW-APT-B-Washington-DC-20001/2115541575_zpid/
,/homedetails/935-S-St-NW-APT-B-Washington-DC-20001/2115541575_zpid/
,/homedetails/1742-6th-St-NW-APT-3-Washington-DC-20001/68080394_zpid/
,/homedetails/1742-6th-St-NW-APT-3-Washington-DC-20001/68080394_zpid/
,/homedetails/1813-16th-St-NW-APT-5A-Washington-DC-20009/404103_zpid/
,/homedetails/1813-16th-St-NW-APT-5A-Washington-DC-20009/404103_zpid/
,/homedetails/635-T-St-NW-B1-Washington-DC-20001/2104177570_zpid/
,/homedetails/635-T-St-NW-B1-Washington-DC-20001/2104177570_zpid/
,/homedetails/1925-16th-St-NW-APT-302-Washington-DC-20009/403959_zpid/
,/homedetails/1925-16th-St-NW-APT-302-Washington-DC-20009/403959_zpid/
,/homedetails/1901-Vermont-Ave-NW-Washington-DC-20001/407880_zpid/
,/homedetails/1901-Vermont-Ave-NW-Washington-DC-20001/407880_zpid/
"626 Q St NW APT 2, Washington, DC20001","/b/City-Market-at-O-Street-Washington-DC/38.909729,-77.02243_ll/"
"2120 Vermont Ave NW, Washington, DC20001","/b/City-Market-at-O-Street-Washington-DC/38.909729,-77.02243_ll/"
"(Undisclosed Address), Washington, DC20001",http://www.zillow.com/homedetails/800-P-St-NW-10885-Washington-DC-20001/2103897880_zpid/
"1703 6th St NW # A, Washington, DC20001",http://www.zillow.com/homedetails/800-P-St-NW-10893-Washington-DC-20001/2103897876_zpid/
"1605 7th St NW APT 7, Washington, DC20001",http://www.zillow.com/homedetails/800-P-St-NW-10884-Washington-DC-20001/2103897882_zpid/
"2120 Vermont Avenue Nw # FL 5TH, Washington, DC20001",/homedetails/626-Q-St-NW-APT-2-Washington-DC-20001/71739746_zpid/
"(Undisclosed Address), Washington, DC20001",/homedetails/626-Q-St-NW-APT-2-Washington-DC-20001/71739746_zpid/
"1206 T St NW, Washington, DC20009",/homedetails/2120-Vermont-Ave-NW-Washington-DC-20001/71739190_zpid/
"(Undisclosed Address), Washington, DC20009",/homedetails/2120-Vermont-Ave-NW-Washington-DC-20001/71739190_zpid/
"(Undisclosed Address), Washington, DC20009",/homedetails/(Undisclosed-Address)-Washington-DC-20001/2143564918_zpid/
"(Undisclosed Address), Washington, DC20001",/homedetails/(Undisclosed-Address)-Washington-DC-20001/2143564918_zpid/
"1822 15th St NW, Washington, DC20009",/homedetails/1703-6th-St-NW-A-Washington-DC-20001/2103836380_zpid/
"1808 13th St NW, Washington, DC20009",/homedetails/1703-6th-St-NW-A-Washington-DC-20001/2103836380_zpid/
"935 S St NW, Washington, DC20001",/homedetails/1605-7th-St-NW-APT-7-Washington-DC-20001/2103862616_zpid/
"935 S St NW APT B, Washington, DC20001",/homedetails/1605-7th-St-NW-APT-7-Washington-DC-20001/2103862616_zpid/
"1742 6th St NW APT 3, Washington, DC20001",/homedetails/2120-Vermont-Avenue-Nw-FL-5TH-Washington-DC-20001/2103927987_zpid/
"1813 16th St NW APT 5A, Washington, DC20009",/homedetails/2120-Vermont-Avenue-Nw-FL-5TH-Washington-DC-20001/2103927987_zpid/
"635 T St NW # B1, Washington, DC20001",/homedetails/(Undisclosed-Address)-Washington-DC-20001/2119991758_zpid/
"1925 16th St NW APT 302, Washington, DC20009",/homedetails/(Undisclosed-Address)-Washington-DC-20001/2119991758_zpid/
"1901 Vermont Ave NW, Washington, DC20001",/homedetails/1206-T-St-NW-Washington-DC-20009/406536_zpid/
,/homedetails/1206-T-St-NW-Washington-DC-20009/406536_zpid/
,/homedetails/(Undisclosed-Address)-Washington-DC-20009/2124796808_zpid/
,/homedetails/(Undisclosed-Address)-Washington-DC-20009/2124796808_zpid/
,"/b/875-10th-St-NW-Washington-DC/38.91397,-77.019432_ll/"
,"/b/875-10th-St-NW-Washington-DC/38.91397,-77.019432_ll/"
,/homedetails/(Undisclosed-Address)-Washington-DC-20009/2119113726_zpid/
,/homedetails/(Undisclosed-Address)-Washington-DC-20009/2119113726_zpid/
,/homedetails/(Undisclosed-Address)-Washington-DC-20001/2115405968_zpid/
,/homedetails/(Undisclosed-Address)-Washington-DC-20001/2115405968_zpid/
,/homedetails/1822-15th-St-NW-Washington-DC-20009/2104894519_zpid/
,/homedetails/1822-15th-St-NW-Washington-DC-20009/2104894519_zpid/
,/homedetails/1808-13th-St-NW-Washington-DC-20009/405654_zpid/
,/homedetails/1808-13th-St-NW-Washington-DC-20009/405654_zpid/
,"/b/444-Rhode-Island-Ave-NW-Washington-DC/38.913131,-77.018699_ll/"
,"/b/444-Rhode-Island-Ave-NW-Washington-DC/38.913131,-77.018699_ll/"
,/homedetails/935-S-St-NW-Washington-DC-20001/407917_zpid/
,/homedetails/935-S-St-NW-Washington-DC-20001/407917_zpid/
,/homedetails/935-S-St-NW-APT-B-Washington-DC-20001/2115541575_zpid/
,/homedetails/935-S-St-NW-APT-B-Washington-DC-20001/2115541575_zpid/
,/homedetails/1742-6th-St-NW-APT-3-Washington-DC-20001/68080394_zpid/
,/homedetails/1742-6th-St-NW-APT-3-Washington-DC-20001/68080394_zpid/
,/homedetails/1813-16th-St-NW-APT-5A-Washington-DC-20009/404103_zpid/
,/homedetails/1813-16th-St-NW-APT-5A-Washington-DC-20009/404103_zpid/
,/homedetails/635-T-St-NW-B1-Washington-DC-20001/2104177570_zpid/
,/homedetails/635-T-St-NW-B1-Washington-DC-20001/2104177570_zpid/
,/homedetails/1925-16th-St-NW-APT-302-Washington-DC-20009/403959_zpid/
,/homedetails/1925-16th-St-NW-APT-302-Washington-DC-20009/403959_zpid/
,/homedetails/1901-Vermont-Ave-NW-Washington-DC-20001/407880_zpid/
,/homedetails/1901-Vermont-Ave-NW-Washington-DC-20001/407880_zpid/
"626 Q St NW APT 2, Washington, DC20001","/b/City-Market-at-O-Street-Washington-DC/38.909729,-77.02243_ll/"
"2120 Vermont Ave NW, Washington, DC20001","/b/City-Market-at-O-Street-Washington-DC/38.909729,-77.02243_ll/"
"(Undisclosed Address), Washington, DC20001",http://www.zillow.com/homedetails/800-P-St-NW-10885-Washington-DC-20001/2103897880_zpid/
"1703 6th St NW # A, Washington, DC20001",http://www.zillow.com/homedetails/800-P-St-NW-10893-Washington-DC-20001/2103897876_zpid/
"1605 7th St NW APT 7, Washington, DC20001",http://www.zillow.com/homedetails/800-P-St-NW-10884-Washington-DC-20001/2103897882_zpid/
"2120 Vermont Avenue Nw # FL 5TH, Washington, DC20001",/homedetails/626-Q-St-NW-APT-2-Washington-DC-20001/71739746_zpid/
"(Undisclosed Address), Washington, DC20001",/homedetails/626-Q-St-NW-APT-2-Washington-DC-20001/71739746_zpid/
"1206 T St NW, Washington, DC20009",/homedetails/2120-Vermont-Ave-NW-Washington-DC-20001/71739190_zpid/
"(Undisclosed Address), Washington, DC20009",/homedetails/2120-Vermont-Ave-NW-Washington-DC-20001/71739190_zpid/
"(Undisclosed Address), Washington, DC20009",/homedetails/(Undisclosed-Address)-Washington-DC-20001/2143564918_zpid/
"(Undisclosed Address), Washington, DC20001",/homedetails/(Undisclosed-Address)-Washington-DC-20001/2143564918_zpid/
"1822 15th St NW, Washington, DC20009",/homedetails/1703-6th-St-NW-A-Washington-DC-20001/2103836380_zpid/
"1808 13th St NW, Washington, DC20009",/homedetails/1703-6th-St-NW-A-Washington-DC-20001/2103836380_zpid/
"935 S St NW, Washington, DC20001",/homedetails/1605-7th-St-NW-APT-7-Washington-DC-20001/2103862616_zpid/
"935 S St NW APT B, Washington, DC20001",/homedetails/1605-7th-St-NW-APT-7-Washington-DC-20001/2103862616_zpid/
"1742 6th St NW APT 3, Washington, DC20001",/homedetails/2120-Vermont-Avenue-Nw-FL-5TH-Washington-DC-20001/2103927987_zpid/
"1813 16th St NW APT 5A, Washington, DC20009",/homedetails/2120-Vermont-Avenue-Nw-FL-5TH-Washington-DC-20001/2103927987_zpid/
"635 T St NW # B1, Washington, DC20001",/homedetails/(Undisclosed-Address)-Washington-DC-20001/2119991758_zpid/
"1925 16th St NW APT 302, Washington, DC20009",/homedetails/(Undisclosed-Address)-Washington-DC-20001/2119991758_zpid/
"1901 Vermont Ave NW, Washington, DC20001",/homedetails/1206-T-St-NW-Washington-DC-20009/406536_zpid/
,/homedetails/1206-T-St-NW-Washington-DC-20009/406536_zpid/
,/homedetails/(Undisclosed-Address)-Washington-DC-20009/2124796808_zpid/
,/homedetails/(Undisclosed-Address)-Washington-DC-20009/2124796808_zpid/
,"/b/875-10th-St-NW-Washington-DC/38.91397,-77.019432_ll/"
,"/b/875-10th-St-NW-Washington-DC/38.91397,-77.019432_ll/"
,/homedetails/(Undisclosed-Address)-Washington-DC-20009/2119113726_zpid/
,/homedetails/(Undisclosed-Address)-Washington-DC-20009/2119113726_zpid/
,/homedetails/(Undisclosed-Address)-Washington-DC-20001/2115405968_zpid/
,/homedetails/(Undisclosed-Address)-Washington-DC-20001/2115405968_zpid/
,/homedetails/1822-15th-St-NW-Washington-DC-20009/2104894519_zpid/
,/homedetails/1822-15th-St-NW-Washington-DC-20009/2104894519_zpid/
,/homedetails/1808-13th-St-NW-Washington-DC-20009/405654_zpid/
,/homedetails/1808-13th-St-NW-Washington-DC-20009/405654_zpid/
,"/b/444-Rhode-Island-Ave-NW-Washington-DC/38.913131,-77.018699_ll/"
,"/b/444-Rhode-Island-Ave-NW-Washington-DC/38.913131,-77.018699_ll/"
,/homedetails/935-S-St-NW-Washington-DC-20001/407917_zpid/
,/homedetails/935-S-St-NW-Washington-DC-20001/407917_zpid/
,/homedetails/935-S-St-NW-APT-B-Washington-DC-20001/2115541575_zpid/
,/homedetails/935-S-St-NW-APT-B-Washington-DC-20001/2115541575_zpid/
,/homedetails/1742-6th-St-NW-APT-3-Washington-DC-20001/68080394_zpid/
,/homedetails/1742-6th-St-NW-APT-3-Washington-DC-20001/68080394_zpid/
,/homedetails/1813-16th-St-NW-APT-5A-Washington-DC-20009/404103_zpid/
,/homedetails/1813-16th-St-NW-APT-5A-Washington-DC-20009/404103_zpid/
,/homedetails/635-T-St-NW-B1-Washington-DC-20001/2104177570_zpid/
,/homedetails/635-T-St-NW-B1-Washington-DC-20001/2104177570_zpid/
,/homedetails/1925-16th-St-NW-APT-302-Washington-DC-20009/403959_zpid/
,/homedetails/1925-16th-St-NW-APT-302-Washington-DC-20009/403959_zpid/
,/homedetails/1901-Vermont-Ave-NW-Washington-DC-20001/407880_zpid/
,/homedetails/1901-Vermont-Ave-NW-Washington-DC-20001/407880_zpid/
